Rank,Player,Trends,Avg Pick,HI/LO,% Drafted,
1,Ronald Acuna CF | ATL,,1.59, 1/3,95.2
2,Mike Trout CF | LAA ,,2.00, 1/4,95.2
3,Christian Yelich RF | MIL ,,2.35, 1/4,95.2
4,Cody Bellinger RF | LAD ,,4.35, 3/6,95.2
5,Mookie Betts RF | LAD ,,5.00, 2/7,95.2
6,Francisco Lindor SS | CLE ,,7.53, 6/12,95.2
7,Gerrit Cole SP | NYY ,,9.58, 3/20,90.5
8,Juan Soto LF | WAS,,10.29, 3/17,95.2
9,Trea Turner SS | WAS,,10.76, 5/19,95.2
10,Trevor Story SS | COL,,11.29, 6/22,100.0
11,Alex Bregman 3B | HOU ,,11.47, 5/20,95.2
12,Nolan Arenado 3B | COL,,11.82, 6/18,95.2
13,Jacob deGrom SP | NYM ,,14.37, 7/32,90.5
14,Fernando Tatis SS | SD ,,14.41, 4/23,95.2
15,Jose Ramirez 3B | CLE ,,17.00, 9/30,95.2
16,Freddie Freeman 1B | ATL ,,18.71, 10/32,100.0
17,Walker Buehler SP | LAD ,,19.74, 9/26,90.5
18,Anthony Rendon 3B | LAA ,,20.76, 13/31,100.0
19,Rafael Devers 3B | BOS ,,21.00, 10/32,95.2
20,Max Scherzer SP | WAS ,,22.95, 7/52,90.5
21,Jack Flaherty SP | STL ,,24.68, 16/40,90.5
22,Yordan Alvarez DH | HOU,,26.65, 11/46,100.0
23,Bryce Harper RF | PHI,,26.71, 15/36,100.0
24,Justin Verlander SP | HOU ,,26.89, 8/102,90.5
25,Aaron Judge RF | NYY ,,26.94, 15/40,100.0
26,Gleyber Torres SS | NYY,,27.59, 8/39,95.2
27,Shane Bieber SP | CLE,,28.79, 19/54,90.5
28,Pete Alonso 1B | NYM,,30.82, 15/44,95.2
29,J.D. Martinez DH | BOS,,31.12, 14/75,100.0
30,Xander Bogaerts SS | BOS ,,32.06, 22/44,100.0
31,Stephen Strasburg SP | WAS ,,32.63, 15/72,90.5
32,Jose Altuve 2B | HOU ,,34.18, 19/55,100.0
33,Ozzie Albies 2B | ATL,,36.12, 17/58,100.0
34,George Springer CF | HOU ,,38.29, 23/62,100.0
35,Mike Clevinger SP | CLE  *,,39.37, 20/70,90.5
36,Starling Marte CF | ARI ,,40.41, 27/85,100.0
37,Ketel Marte CF | ARI ,,41.35, 28/61,100.0
38,Charlie Blackmon RF | COL,,42.18, 25/117,100.0
39,Chris Sale SP | BOS ,,42.88, 8/82,95.2
40,Patrick Corbin SP | WAS ,,43.00, 9/86,95.2
41,Javier Baez SS | CHC ,,44.24, 24/59,100.0
42,Blake Snell SP | TB ,,44.79, 23/74,90.5
43,Kris Bryant 3B | CHC,,45.88, 27/60,100.0
44,Austin Meadows RF | TB ,,46.94, 36/66,100.0
45,Luis Castillo SP | CIN ,,47.21, 33/84,90.5
46,Adalberto Mondesi SS | KC ,,48.94, 33/70,100.0
47,Keston Hiura 2B | MIL ,,50.65, 26/77,100.0
48,Chris Paddack SP | SD ,,51.11, 34/70,90.5
49,Aaron Nola SP | PHI,,51.63, 33/89,90.5
50,Clayton Kershaw SP | LAD ,,52.06, 27/96,95.2
51,Vladimir Guerrero 3B | TOR ,,52.29, 11/86,95.2
52,Lucas Giolito SP | CHW ,,54.21, 35/79,90.5
53,Jonathan Villar 2B | MIA ,,55.06, 42/86,100.0
